_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B944680>,2007056089,-0.00011789387644967064,-1.6227576793426124e-07,0.8173663020133972,2.843665200039074e-33,2.0603151191121353e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310213,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959E50>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-7459086882832384.0,16215,310213,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944220>,1009358496,-0.005768677219748497,0.08454865962266922,-0.10591919720172882,0.039661161601543427,-0.98997962474823,0.00040685292333364487,1.401298464324817e-45,0.0,0,310213,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959270>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8799313902854919,-0.009211104363203049,-0.04004395008087158,0.00937892310321331,586,310213,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A7C0>,1061788241,0.035016633570194244,0.04075045511126518,0.8794049620628357,-0.014398911036550999,0.0509265772998333,0.4534524083137512,0.145662322640419,0.1219189465045929,-5884,310214,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A810>,1115569882,-1.2954371107698897e-33,2.059292171233178e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310214,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AC20>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.6201735244654995e+20,284.4948425292969,-1.122756314374405e+36,-7.749786399620898e-19,15789,310214,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AA40>,3185137171,0.04014098644256592,-0.9899188280105591,0.00040925171924754977,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310214,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEADB0>,1061789946,0.03505010902881622,0.04076891392469406,0.8794611692428589,-0.014462841674685478,0.050958823412656784,0.45701268315315247,0.14608637988567352,0.12769509851932526,20482,310215,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA3B0>,4218961628,-1.675210275146389e-39,2.0593762491410377e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310215,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736954F0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-8.235807146124661e+24,-2.7887147741054713e-30,4955875835904.0,8.537123785679057e-11,15788,310215,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D273695720>,3185215069,0.04097215086221695,-0.9898826479911804,0.00041185584268532693,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310215,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9354A0>,1061791319,0.03508078679442406,0.040796730667352676,0.8795183300971985,-0.014503122307360172,0.0509994737803936,0.4605254530906677,0.14635325968265533,0.13344746828079224,-14329,310216,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,2862759645,1.2473822549911294e+21,2.059460327048897e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310216,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92ED10>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.4917177473388832e+29,6.014047175995074e-05,-6.649423270510592e+16,-119671.453125,15787,310216,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9350E0>,3185236348,0.04132421314716339,-0.9898675680160522,0.000413333298638463,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310216,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34950>,1061792611,0.03509864956140518,0.040804680436849594,0.879560649394989,-0.01454390212893486,0.051028575748205185,0.4641224145889282,0.14652672410011292,0.1391279697418213,-3568,310217,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34900>,98975454,1.9126842470962302e-11,2.0595444049567566e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310217,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34CC0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-3.6761867406618653e+31,-1.4338294144073753e-17,1.8301284046970486e+36,4.991490029580742e-27,15787,310217,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34D10>,3185244646,0.04158788546919823,-0.9898788928985596,0.0004227421304676682,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310217,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A310>,1061794106,0.035159364342689514,0.040773410350084305,0.8795952200889587,-0.014568167738616467,0.05105748027563095,0.46755847334861755,0.1467375010251999,0.14495205879211426,3684,310218,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AB80>,198590176,-1556852768768.0,2.059614469879973e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310218,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A540>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-2.1093705987797737e+34,-3.268120842020701e+31,-1.112899239284077e-18,2.3680776798303374e-18,15787,310218,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AC20>,3185235497,0.041603539139032364,-0.9898833632469177,0.00043022679165005684,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310218,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C9F0>,1061794944,0.035170238465070724,0.04074299708008766,0.8796177506446838,-0.0146046606823802,0.05108893662691116,0.4709605276584625,0.14699110388755798,0.15087516605854034,2,310219,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CD60>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310219,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CB30>,0,1.8367099231598242e-40,-4.340760173735116e+36,107646.6796875,5.899734910119166e-24,-1.265537639680707e+31,3.097831989305394e+29,-0.0023611695505678654,9.927633676775266e+25,-16515,310219,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAE50>,1061795808,0.035190287977457047,0.04071451351046562,0.87967449426651,-0.014652641490101814,0.05112239718437195,0.47423872351646423,0.1471545249223709,0.15672071278095245,2,310220,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEACC0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310220,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA540>,0,1.8367099231598242e-40,1.3885527019088271e-37,6.030061847187042e-22,2.3551419296291985e+33,-478800605347840.0,2.850381461570886e+36,5.550104231192178e-22,8.053799578709795e+25,-16515,310220,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A3B0>,1061796598,0.03517623990774155,0.04067524895071983,0.8797079920768738,-0.014778601005673409,0.05119908228516579,0.4775587022304535,0.14732100069522858,0.16263367235660553,2,310221,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A130>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310221,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A2C0>,0,1.8367099231598242e-40,6.933347799794049e-33,-1.1249360403280584e-35,-0.021513046696782112,-1.2869636520917993e-06,8.356147248101117e+25,1.5346962589646296e-10,2.9402484254027545e+22,-16515,310221,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959C70>,1061797474,0.03517269343137741,0.04065939038991928,0.8797909617424011,-0.01479491125792265,0.05135036259889603,0.48092418909072876,0.1475115418434143,0.16830414533615112,17911,310222,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959400>,2944876281,-0.00033043377334252,2.0610017553596545e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310222,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959270>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,1.6155871338926322e-26,292.494873046875,-3.426378419644485e+31,-1.7784526491090944e+16,15787,310222,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9593B0>,3185371579,0.04266298562288284,-0.9896984696388245,0.0004396309959702194,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310222,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B949F0>,1061798251,0.035165127366781235,0.04065515473484993,0.8798409700393677,-0.014843030832707882,0.05140439793467522,0.4844432771205902,0.14762739837169647,0.17389163374900818,-32491,310223,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94360>,396443386,-4.7977138341121287e-39,2.061043794313584e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310223,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AB30>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,3.3583532869652924e-22,8.308765245601535e-05,9.816756472132927e+18,16497594.0,15787,310223,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A040>,3185357114,0.042554792016744614,-0.9897379279136658,0.00043730149627663195,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310223,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA180>,1061799037,0.03517681732773781,0.04065994918346405,0.8798913955688477,-0.014885053969919682,0.05143945664167404,0.4879993200302124,0.14770057797431946,0.17925456166267395,-25217,310224,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA860>,1819819771,303315910656.0,2.061085833267514e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310224,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAE50>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,4.607859233063394e-19,-7.661918561698016e+23,-1.0712575075418112e+16,-73079.4375,15787,310224,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEACC0>,3185356101,0.042539600282907486,-0.9897193908691406,0.00043403785093687475,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310224,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C9F0>,1061799970,0.035204432904720306,0.0406709760427475,0.8799286484718323,-0.014915036037564278,0.05146497115492821,0.4914821684360504,0.1477455198764801,0.18454912304878235,2871,310225,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CDB0>,1801862908,6.2370517000351766e+35,4.942548750669662e-34,-49982.91796875,-5.715984717784181e-39,2.060174989265703e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310225,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935900>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,4.938272013532696e-13,16216,310225,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4F0>,1008874296,-0.0054766274988651276,0.08553840965032578,-0.10657576471567154,0.04163502901792526,-0.9897430539131165,0.00041986582800745964,1.401298464324817e-45,0.0,0,310225,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935630>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8810750246047974,-0.00992619339376688,-0.03976663947105408,0.009379105642437935,586,310225,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AB80>,1061800878,0.035216670483350754,0.04066962003707886,0.8799712657928467,-0.014928247779607773,0.05147887021303177,0.49474582076072693,0.14773498475551605,0.1897597461938858,18276,310226,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A1D0>,2060402428,-151.2425079345703,-5.696241233165921e+27,27.655725479125977,-2.7782392678738985e-14,2.060189002250346e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310226,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A0E0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,4.547473508864641e-11,16216,310226,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A9F0>,1008814456,-0.0054785143584012985,0.08525640517473221,-0.1064240038394928,0.04155127704143524,-0.989787220954895,0.00042008335003629327,1.401298464324817e-45,0.0,0,310226,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A4F0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8811321258544922,-0.009960848838090897,-0.03977217897772789,0.009379277937114239,586,310226,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E220>,1061801694,0.03522641956806183,0.04063916578888893,0.8799914121627808,-0.01506411749869585,0.051434338092803955,0.49786731600761414,0.14762990176677704,0.19487234950065613,-26379,310227,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EB80>,2906078972,-1646201600.0,-3.220749484404337e-35,-4.002223616001889e-33,2.3295218050019488e-29,2.0602170282196326e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,15988,310227,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EEA0>,1020864893,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,5.774199962615967e-07,16216,310227,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EDB0>,1008811062,-0.005462169647216797,0.08602913469076157,-0.10640563815832138,0.0416451096534729,-0.9897184371948242,0.000413030938943848,1.401298464324817e-45,0.0,0,310227,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C130>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,1.8367239361444675e-40,0.8812258243560791,-0.010001673363149166,-0.03971802443265915,0.009379449300467968,586,310227,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA2C0>,1061803040,0.03526690602302551,0.040631819516420364,0.8800255060195923,-0.015109596773982048,0.051461268216371536,0.5006976127624512,0.14798294007778168,0.19981136918067932,-14219,310228,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAE50>,2595503860,12592267395072.0,2.060231041204276e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310228,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA270>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,0.0145263671875,-1.3564657359686468e+19,-1.0661201874274288e-29,-3.247280891101184e+16,15792,310228,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA360>,3185151589,0.041762806475162506,-0.9897040724754333,0.0004146349092479795,1.401298464324817e-45,0.0,0.0,0.0,6.428484731059385e-40,0,310228,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A130>,1061804400,0.035285722464323044,0.04061843454837799,0.8800660967826843,-0.015166403725743294,0.05148192122578621,0.5035126209259033,0.14819706976413727,0.2047344148159027,2,310229,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AF40>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310229,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94AE0>,0,1.8367099231598242e-40,988.0,3.4767817946337844e+23,-4.938095989723338e+26,9354161.0,-6.279448684800128e-15,1.9753434340257864e-16,3.395136428756173e+16,-16515,310229,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935E50>,1061805774,0.035318296402692795,0.040623825043439865,0.880118191242218,-0.015229526907205582,0.05150037258863449,0.5071445107460022,0.14762461185455322,0.2101411521434784,2,310230,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935180>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310230,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959220>,0,1.8367099231598242e-40,12386304.0,-16122732544.0,3.39211026926964e-19,33223553843200.0,-8460775718912.0,258101110374400.0,4085591129980928.0,-16515,310230,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,1061806855,0.03533128648996353,0.040617700666189194,0.880164623260498,-0.01528351940214634,0.051518600434064865,0.5100889205932617,0.14775525033473969,0.2144218534231186,2,310231,4,7,True,Right,Front,Centre,Right,79
